タイトル,bookliststory
嘘喰い,遊ぶ金欲しさに闇金に手を出し、取立てに追われる青年・梶くんの前に現れた謎の男・斑目貘。自らギャンブラーと名乗り、借金返済を手伝うと豪語する貘は、闇カジノへと乗り込むが…!?
賭博堕天録カイジ ワン・ポーカー編,極悪社長との麻雀勝負を制し大金を獲得したカイジ！しかしその勝負の余韻も冷めやらぬ中、帝愛グループの会長である兵藤和尊の息子・和也からポーカー勝負を持ちかけられた!!苛烈、熾烈、強烈に揺さぶれ続ける！デスマッチ開幕!…
賭博堕天録カイジ 24億脱出編,『ワン・ポーカー』でついに和也に勝利したカイジはついに20億円の元へ。軍資金と合わせ24憶円を手に入れるカイジたち。しかしまだ完全に手に入れたわけではない。カイジは黒服たちから逃げ延びなければいけない、果たして無事…
賭博堕天録カイジ,トリップ確実っ…!脳内モルヒネ出まくりっ…!勝負熱に脳を灼かれた勝負ジャンキー・カイジ、死地をくぐりに、三度勝負の泥沼へっ…(物語上は第四章)!勝負の才能は人並みだけど、手遅れレベルの「負け」をゼロに戻す才能だけは…
LIAR GAME,ある日突然送られてきた小包。その中には「おめでとうございます。あなたは10万分の1の確率をくぐりぬけ、ライアーゲームにエントリーされました」という手紙と、現金1億円が同封されていた。それがライアーゲームのスタートだ…
賭博堕天録カイジ 和也編,裏カジノの社長・村岡との変則二人麻雀「17歩」勝負を制し、4億8000万円もの大勝を収めたカイジ。その勝負を観戦していた男・和也は、なんと帝愛グループの会長・兵藤和尊の息子。カイジは和也に勝負を挑まれると、すぐさま…
アカギ,ククク・・・狂気の沙汰ほど面白い・・・！麻雀漫画「天」に敵として味方として登場し、主役を喰うほどの絶大な人気を誇った福本作品最大のヒーロー・赤木しげるの若かりし頃を描いた作品。麻雀を知らない人が読んでも勝負漫画とし…
賭ケグルイ,名門・私立百花王学園。この学園には階級制度が存在する。生徒会を頂点とするこの学校は「ギャンブル」に支配されている。勝てば天国。負ければ地獄。ギャンブル強者は羨望、弱者は被虐のクルった学園。そんな学園に、一人の少女が…
キリンジゲート,日本中の猛者が集い大金の動く麻雀の代打ちの世界――。雇い主を裏切った代打ちと間違われ、ヤクザに追われる葉隠杏は、その麻雀打ち達の聖域に迷い込む。不ヅキな運命からトラブルが続き、警察にもヤクザにも追われる身の杏は、打…
中間管理録トネガワ,帝愛グループ会長・兵藤和尊（ひょうどう・かずたか）の命で、債務者たちによる「死のゲーム」の企画を任された幹部・利根川幸雄（とねがわ・ゆきお）!!　早速、企画会議を開く利根川を待っていたのは、受難…!!　煩悶…!!　…
ジャンケットバンク,カラス銀行中央支店、どこにでもある平凡な銀行。そこに勤務する新人銀行員・御手洗暉(ミタライアキラ)はある日特別業務部という聞き覚えのない部署の上司・宇佐美銭丸(ウサミゼニマル)に連れられ、銀行の地下へ足を踏み入れる…
天牌・麻雀飛龍伝説,麻雀を愛する思いは誰にも負けない！　天性の強運と感性を武器に、牌と共に生きる決意をする沖本瞬!!　かつての同級生たちが社会と折り合いをつけて生きていく中、彼はひたむきに卓上の戦いへと身を投じていく！　「俺は一体、ど…
賭ケグルイ双,百花王学園に夢子はいない。夢子が学園に転校してくる一年前。ごく普通の少女・早乙女芽亜里は編入試験に合格し百花王学園に入学する。しかし彼女を待ち受けるのは学園の狂った掟、賭博の洗礼だった。これは賭ケグルイ前史、もう一…
賭博破戒録カイジ,生き死にの博打、再びっ…!950万円もの借金を背負わされ、送り込まれた地下強制労働施設。一ヶ月9千円ほどの超低賃金で15年もの苛烈な重労働を強いられ、カイジは地上への帰還を誓うが…?!勝負のアツさ、爽快感は前作「賭…
咲-Saki-,時は21世紀…。麻雀の実力が人生を左右する時代に、二人の天才女子高生が舞い降りる。毎局プラスマイナスゼロで和了（アガ）る少女・宮永咲。全国中学生麻雀大会個人戦優勝者・原村和。互いの生き様が交わる時、熱き物語の幕が上…
賭博覇王伝 零 ギャン鬼編,ドリームキングダムで行われた命懸けの「王への試験」から数年後。ある伝説が跋扈した！不敗のギャンブラー伝説!!そのギャンブラーこそが「王への試験」で神がかり的頭脳を発揮した宇海零!!そして彼が今回挑むギャンブルとは……
凍牌～ミナゴロシ篇～,"サバイバル麻雀が終了し日本に生じた“力の空白地帯”。一方、数々の死闘を乗り越えKは平穏な生活を手に入れていた。だが、闇からの呼び声は少年に再び覚醒を促す…!! 伝説、再起動!!　“氷のK”最後の戦いが始まる。
  …"
バード BLACK MARKET,新章開演!! “鳥(バード)”×“蛇”宿命の物語！！舞台は1945年――、現代最高峰の雀士・バード、戦後闇市へタイムスリップ！！ラスベガスの天才魔術師・バードVS裏麻雀界に君臨する無敗のイカサマ師・蛇の死闘“全自動…
賭博黙示録カイジ,東京に上京するも、定職に就かず自堕落な生活を続けていた伊藤開司(カイジ)は、ある日かつてのバイト仲間である古畑の借金の保証人になったことから、借金を肩代わりする羽目になってしまう。その借金の返済のため、ギャンブル船…
シノハユ,白築慕は小さな胸に大きな夢を抱いた。大好きな母に自分を見つけてもらうため、大好きな麻雀で注目される選手になると…。これは麻雀で全国の頂点を目指した少女たちの軌跡──。
麻雀放浪記,雀聖と謳われた阿佐田哲也の傑作小説「麻雀放浪記」を、当代随一の麻雀劇画家の嶺岸信明が劇画化。退役軍人の息子として生まれ、苦労せず育った哲也は、勤労動員で博打の味を憶える。終戦後、父の恩給が途絶え、一家の大黒柱として…
天牌外伝,『天牌』から生まれたもう一つの伝説！麻雀職人・黒沢義明が卓上に咲かす、136牌の軌跡！『天牌』本編に於いて主人公・沖本瞬を喰うほどの人気を誇る、瞬の師匠・黒沢を主人公に、瞬と出会う以前の黒沢の物語…ネオン街でのさま…
むこうぶち　高レート裏麻雀列伝,人の鬼と書いて「傀」と人々は呼ぶ。場の流れを読み高レート麻雀で勝ち続ける謎の男、傀。この孤高のハンターに狙われたら、生半可な人間は次々と闇へと消えていくしかない。冷徹で何を考えているかわからないよう描かれている傀で…
たとえ灰になっても,難病の妹を救う為、10億の資金集めに奔走する高校生・四宮良真は、不慮の交通事故で死んでしまう――。しかし目覚めた先は、天使クロエルが支配する地獄の狭間だった。そこは本名がバレると、灰になってしまう世界……。強制参加…
鉄鳴きの麒麟児　歌舞伎町制圧編,時速３万円!!フリー雀荘には必勝法がある――。リアル麻雀ギャンブル漫画最前線!!認めさせろ、誰が一番強いかを!!欲するのは、日本全国から猛者が集まる歌舞伎町での最強の称号!!強さのみを武器にこの密林を制せ!!特別収…
凍牌（とうはい）―裏レート麻雀闘牌録―,"金、女、臓器…欲望蠢く裏レート雀荘を荒らし回る男がいるという。その男、いまだ少年にして、冷徹なる思考、冷艶なる打牌、裏世界からは“氷のK”と呼ばれているが、自宅には少女を飼っていると噂される…。
         …"
バード 雀界天使VS天才魔術師,新たな闘いの幕開けッ！！全戦無敗の不敗神話！超能力者かペテン師か！？麻雀界に現れた奇跡の天使！！そのトリックにバードが挑む――！！
牌王血戦 ライオン,あの誇り高き孤高の猛獣が帰ってくる！！若かりし日に敗れた因縁の男との再会を望み、麻雀を打ち続ける伝説の雀士・堂嶋。彼は常軌を逸した人間島麻雀大会を優勝し島を壊滅させるも忽然と姿を消してしまった。だが人間島の脅威は終…
カジノグイ,血沸き巨額舞う魔窟“闇カジノ”!!「ここにある金、根こそぎ奪ってやる」真っ当に生きようとする施設育ちの青年・鈴木ゲン。そんな彼に無情なる現実が襲い掛かる―――施設時代からの妹分・まゆが一千万円の借金を背負う事となっ…
凍牌（とうはい）～人柱篇～,"謎の“名簿”を賭け、羽鳥と対局することになったK。しかし、羽鳥5万点、K3万点の持ち点で、点棒の代わりに1人6千点×5人の命という絶対的に不利なルールであった!!大人気麻雀バトル・コミック新シリーズ!!
     …"
賭博覇王伝零,振り込め詐欺によって奪われた金を奪い返し義賊として世間を騒がせた少年グループのリーダ宇海零は日本一の資産家、在全無量から「王への試験」に招待される。その試験とは在全が参加する世界の富豪達が富を統一させるギャンブルの…
ギャンブルッ！,▼第1話／マサル▼第2話／チンチロリン▼第3話／上限▼第4話／偏り▼第5話／バカラ▼第6話／ミニバカラ▼おまけ●主な登場人物／京本マサル（小学6年生。プロの賭け師を目指す少年）、ジャン（小学6年生。数学に関しては天…
すべて灰になっても,名を偽り、性を偽り、嘘と本能に従い、命と金を賭けた人生逆転のデスゲェム。本戦に勝ち進んだ参加者の、知られざる死闘を描く本格スピンオフが、今開幕!!　Aグループでは沙羅、ルセット、カエデを含む５名が、天使クロエルの元…
天～天和通りの快男児～,超濃厚心理麻雀漫画「アカギ」の主人公・赤木しげるが大人になって出て来ます。出だしこそ初期福本信行作品特融の人情系麻雀漫画ですが、赤木の登場を契機に途端に「ざわ…ざわ…」し始めます。ヤバイです。老アカギひたすらカッコ…
カイジ・トネガワ・ハンチョウ 帝愛グループ会社案内,帝愛グループの会社案内がついに登場!? 「カイジ」シリーズ、「中間管理録トネガワ」「1日外出録ハンチョウ」の三作品を楽しみつくす究極のコミックガイド本。「賭博黙示録カイジ」をはじめとする「カイジ」シリーズと、スピン…
哭きの竜,鳴くと必ず和了る男がいる。男の名は竜。鳴くことで運を引き寄せ、勝負に勝つ。そんな竜の強運を手に入れようとする男たちがいた。桜道会ーー関東一円に勢力を持つ東日本最大の広域暴力団。その一翼を担う甲斐組組長・甲斐正三もそ…
賭ケグルイ妄,隻眼眼帯の少女・生志摩妄。彼女が求めるもの、それは目が眩むほどのリスク。退屈な日常を否定し、突き刺すような痛みを欲して今日も独り、この狂った学園を這い回る――。正気じゃない。まともじゃない。これは飢え渇く独りの女の…
麻雀放浪記 凌ぎの哲,敗戦の傷跡がいまだ癒えぬ東京。そこにはイカサマ博打で金を巻き上げ、ハイエナのように生きるバイニンと呼ばれる男たちがいた!　哲はドサ健と知り合ったことをきっかけに博打の世界に足を踏み入れ、数々の技を合わせ持つ一人前の…
ウイナーズサークルへようこそ,漫画家の夢が砕け失意のどん底にいた山川七雄は、ある日、怪しげな占い師と出会い、お告げをうける。半信半疑のまま、告げられた場所に向かってみると、そこは…競馬場!?　当たったり外れたり、泣いたり笑ったり…。最強の予想軍…
鉄鳴きの麒麟児,職業＝雀ゴロ。麻雀の稼ぎで娘を育てろ！ネット麻雀の覇者がリアル麻雀を制する！「麻雀に流れはない」天鳳十段・渋川難波プロが説く勝つ麻雀の真髄。
じゃじゃ馬グルーミン★UP！,バイク旅行中に行き倒れ寸前で転がり込んだ馬産牧場。馬に魅了され、思春期の少年・久世俊平は一大決心。そうさ、夢は、ダービー馬育成！もう、ものすっごく、“北海道”！馬産地“静内”を舞台に繰り広げられる、夢とロマンの超本…
怜-Toki-,名門・千里山女子高校麻雀部の“一巡先が見える”少女、園城寺怜。小学生だった頃の彼女は、自分の未来についての一巡先を知らなかった──。
ラッキーマイン,捜せ、幸脈を。天運あふれる奇蹟の人を。　掘っても掘っても運が出る。尽きることなく運が出る。そんな鉱脈があると言う。富も地位も名声も。愛も子孫も長命も。掘り当てた者はすべてを手に入れる。人はそれを「ラッキーマイン」と…
麻雀放浪記 風雲篇,「雀聖」と謳われた阿佐田哲也の傑作小説『麻雀放浪記』の第２章『風雲篇』を、当代随一の麻雀劇画家の嶺岸信明が劇画化。麻雀の師・出目徳が死んでから数年後、坊や哲はヒロポン地獄に落ちていた。ヒロポン欲しさに打ったヤクザの…
ダイナマイトダンディ～地獄のワニ蔵～,三度のメシより、揉め事と人が嫌がる事が大好き！何より人に感謝される事が大嫌い！イカサマがバレても暴力で居直り！気に食わない奴らは徹底的に叩きのめす！宇宙一の負けず嫌い、卓上の治外法権男、『根こそぎフランケン』の超危…
バード～砂漠の勝負師～,イカサマ師vsイカサマ師の麻雀漫画と聞くと、ド派手なイカサマ合戦を想像しがちですが、この作品は一味違います！濃厚な心理戦と、ミステリー作品的な謎解きに力点を置いて構成された心理麻雀漫画、とでも言いましょうか。それに…
打姫オバカミーコ,神業的な強運一切無し！出てくる闘牌は全て現実的！やり取りがさりげなく解説になってて、漫画なのにそんじょそこらの麻雀指南書なんかよりずっと勉強になると言う…。流石、片山まさゆき。ノーテンキでオバカな雀師・ミーコが、女…
ぱちん娘。,ダメだけど憎めない、ぱちん娘たち☆『徒然チルドレン』『幸せカナコの殺し屋生活』の若林稔弥が贈る、ハートフルパチンココメディ！
蟻地獄,話題作「トリガー」に続き、インパルス板倉俊之の描き下ろし小説のコミカライズ化。作画は「トリガー」を圧倒的画力で描き切った武村勇治。主人公・二村孝次郎は幼馴染の修平とともに裏カジノでの儲け話を画策する…そして……待ち…
満潮 ! ツモクラテス,麻雀の強さって何だ？その頂は何処にある？麻雀は哲学だ!!波溜とミーコも友情出演!!“運”を巡る深遠な問いに真っ向勝負!!潮は満ちた。今こそ我が運、最高潮!!
角刈りすずめ,この角刈りがすごい！さすらいの角刈りが理想の麻雀を追い求め、みちのく雀荘ひとり旅!!
ぎゅわんぶらあ自己中心派,超強運の持ち主で麻雀の裏プロ・持杉ドラ夫が毎回個性豊かな面子達と麻雀勝負を繰り広げる。麻雀初心者でも楽しめるあんなネタこんなネタを盛り込んだ一冊！
スーパーヅガン,世界一つかん子、豊臣君。ヤス・信太郎・明智の３人組の素敵なカモ。春夏秋冬、東西南北、いつでもどこでも、豊臣のいるところ「づがぁ～ん」の叫び！！
鉄砲,どいつもこいつもちっちぇーッ。山藤弘明（さんどうひろあき）は「麻雀をするために生まれてきた男」を自称する、元・最強の喧嘩番長。その神がかり的な豪運で、予備校そっちのけで転々と通った雀荘生活も一年間無敗。そんな彼が大…
ワシズ　閻魔の闘牌,あの『アカギ』のスピンオフ！今度はワシズ様が主人公！本編以上に狂人…！本編以上にハッチャケまくり…っ！これがワシズ様の全盛期！『アカギ』の20数年前、戦後間も無い日本を舞台に、様々な（荒唐無稽な）麻雀による死闘を通…
連ちゃんパパ,パチンコ狂いの妻が突然の家出!!残された息子と二人、妻を探して日本中を巡る放浪記。300万の借金に残高のない預金。強面の借金取りに追い立てられながら、わずかな手がかりを元に妻を探して日本中を旅回り。少ない軍資金で日…
人間ダービー～金に溺れる母親たち,――母親という“女”の本性を暴くキケンな遊びが始まる！愛息の航一郎が進級でエリートクラス『花組』になった。（私はこうちゃんをのびのび育てたいのに…）そう思う専業主婦の佐江は、医師家系の夫や親族からの重圧、同級生のマ…
人間ダービー～金に溺れる母親たち【合本版】,――母親という“女”の本性を暴くキケンな遊びが始まる！愛息の航一郎が進級でエリートクラス『花組』になった。（私はこうちゃんをのびのび育てたいのに…）そう思う専業主婦の佐江は、医師家系の夫や親族からの重圧、同級生のマ…
ラッキーレディー,千春は、同じ会社の幸司と秘密裏に婚約中。キチンとした式を挙げて、新築のマンションに住むのが夢。その資金づくりのため、質素倹約に励む千春。しかし、同僚からケチと言われショックを受ける。そんな時、先輩の室田がパチンコで…
東京パチンコ娘,先輩につれていってもらったパチンコで隠れた才能を開花させてしまったOLの珠ちゃん。パチンコ娘珠ちゃんが行く先々で出会う個性豊かなパチプロたちと繰り広げるハートフルコメディ！
ミリオンガール,「あたしの宝物。それは母さんから受け継いだ琥珀色に輝く髪」 幼い頃に両親を亡くした琥珀幸はおじに引き取られ、財界トップの子女が通う名門校 帝都学院に通っていた。ある日、幸は学院の実力者 銀雨音から“マネーゲーム”と…
パパは馬券師!!,売れないマンガ家・鈴木イチロー、３３歳。離婚した妻に請求された慰謝料は、生活費を切りつめればなんとか払っていける１千万円のはずだったが、届いた公正証書に書かれている額はなんと……１億円!?　――「賭ける」ということ…
リーマンギャンブラーマウス,「暗闇を見ずに帰れば、アンタはただのネズミや！」――女房が離婚を要求し、横領上司が自殺した夜。カネに執着を感じないエリートサラリーマン・篁（たかむら）は、風変わりな“痴女”に導かれ、雑居ビルに隠された賭場へと足を踏…
リーマンギャンブラーマウス女体地獄編,かつて裏ギャンブル界で伝説となったサラリーマン・篁忠則。だが今の彼は、総務部クレーム対応課謝り係として窓際同然の毎日を過ごしている。そこに部下として巨乳娘の早乙女操が配属されてきた。戸惑う彼女に、篁は謝り係のイロハ…
天竜牌,高校生・天ヶ崎竜也は、失踪した父が残した雀荘で、打ち子として客の相手をする毎日を送っていた。そこに花竜という謎の美女が現れ、父の借金80億円の返済を竜也に求める。払えるわけもない竜也。花竜は謎の異空間で開催される究…
パチンコ・ドンキホーテ,『大工の源さん』『黄門ちゃま』『海物語』など懐かしの名機を作者自身がホールで打って、その結果を正直に報告する実録ドキュメンタリー漫画第1巻！！
雀首,人の皮を被った守銭奴の埋蔵金を掘り起こす!!　目標1兆円の超高額勝負。稀代の牌術師・小日向ジョーの本格アウトロー麻雀伝説!!
すずめの唄,リストラされた3人の男が再就職セミナーで出会い、共同出資で雀荘を経営することに。かわいい女子バイトのカオリちゃんとともに顧客獲得に励むが、来るお客さんは奇人変人ばかりで…!?
麻闘伝　ぬえ,裏世界を震撼させた男の狂気、解禁。欲望蠢く裏レート麻雀の世界「凍牌」スピンオフ第2弾!!氷のK、堂嶋に立ちふさがった最凶の難敵・若かりし高津則之の物語!!関東一円に勢力が及ぶ暴力団組織・桜輪会に若くして入門し、その…
脱衣雀荘すーあんこ～美人四姉妹がお出迎え～,見た目は普通のフリー雀荘。美人四姉妹が働くそこはリアル脱衣麻雀!?勝てば脱がせる特別サービスに数々の挑戦者たちが勝負を挑む！長女の喜多恵は幼い見た目ながらの豊満ボディ！次女の透花は母性溢れる朗らか美人。三女の聖子は…
恋雀、和っていいとも!!,トラック野郎ダンプさんの「恋と麻雀」に明け暮れる日々を、人情豊かに描き出す伝説の麻雀漫画シリーズが電子書籍で甦る！昭和の下町に生きる、長距離トラックの運転手ダンプさんは大の麻雀好き。今日も今日とて独身で幼なじみの悪…
天牌外伝DELUXE,『週刊漫画ゴラク』で好評連載中の『天牌』、主人公・沖本瞬の師匠である黒澤義明は、麻雀職人と呼ばれ、その存在は生きながらに伝説である!!彼を主人公として、卓上での様々な勝負や人との出会いを描いた孤高の抒情詩『天牌外伝…
死神サイ殺ゲーム,賭けるは、己の命！　賽を振れ！　願いを叶えるために！！　死神×異常賭博！　「答えは全て知りたい」がモットーの高校3年生・神沢正心。彼の父親と妹は交通事故で瀕死の重体となってしまう。だが、神沢は、絶望の中、妹・萌香の…
東大を出たけれどovertime,東大を出たけれど、金なし妻なし子供ありの麻雀プロ。こんな人生ありですか?実話をもとにした高学歴麻雀エレジー。激変する麻雀界、その中で須田はどう生きるのか。★単行本カバー下画像収録★
近代麻雀0号,近代麻雀の人気連載漫画が、なんと第1話×12作品無料で読み放題!!  「アカギ」「むこうぶち」「ムダヅモ無き改革」「BW(ビューティフルワールド)」「麻雀小僧」「鉄火場のシン」「鉄鳴きの麒麟児」「HERO」「雀荘の…
ムダヅモ無き改革　プリンセスオブジパング【分冊版】,シリーズ累計２５０万部！政治×麻雀×アクション漫画の金字塔待望の新章スタート！！！！！！今度の敵（!?）はアメリカの暴君・第４５代米国大統領D・トランプ。そして日本の危機を救うのはなんと…最強のDNAを持つ皇族系（…
麻雀放浪記2020 連載版,混沌としていた戦後の東京――。そこには博打の世界に全てを賭け、憧れを抱く若者たちがいた。これは激闘を繰り広げながらもさまよう彼らの生き様を描いたピカレスクロマン………なのか!??
ロスト失踪者たち【分冊版】,全てを失って逃げこんだ先は新宿の雑踏にある一軒のフリー雀荘。財布の中には小銭しかない。それでも俺は生きることを選択した。ここは戦場だ。戦場で戦わない者は殺されるしかない。
PokerMillions【分冊版】,"ポーカー世界選手権の最高賞金は何と約10億円!! ノーレートギャル雀店の週末店長のアキラが、オーナーの指示で新しくできたカジノバーのヘルプに行くことに。そこで初めて見たポーカーの魅力に取り憑かれ…!?
      …"
パーラー栄通り,「パチンコのホール」という親の仕事を嫌い大企業に勤めていた花咲大吉は、ある日親の仕事を継いでいた兄・寅男が突然事故死してしまったことを知る。親父の「パーラーさかえ」を継いでほしいという頼みを一度は断る大吉だったが地…
パーラー栄通り【合冊版】,「パチンコのホール」という親の仕事を嫌い大企業に勤めていた花咲大吉は、ある日親の仕事を継いでいた兄・寅男が突然事故死してしまったことを知る。親父の「パーラーさかえ」を継いでほしいという頼みを一度は断る大吉だったが地…
7days 13hours,ナンバーワン風俗嬢七海とパチスロとの対決。そして決着は…!?
咲-Saki- re:KING's TILE DRAW,麻雀が嫌いだと話す宮長咲基、そして麻雀に青春をかける原邑和加。麻雀に相対する二人の男子高校生が出会う時、その卓上には奇跡の花が咲く!!　熱き男子たちの青春物語、ここに開幕！
咲-Saki- 画集Ritz Kobayashi illustrations,フルカラー304ページ、極美イラスト250点以上を収録した、連載15周年＆シリーズ累計10，000，000部突破の記念画集!!!　五十嵐あぐり、めきめき、木吉 紗、極楽院櫻子、大和田秀樹による描き下ろしスペシャルイ…
隻眼の鴉,青山広美原作、盛田賢司作画による究極のギャンブル界の死闘。国家予算をも超える巨額マネーを賭けて、勝つのはギャンブラー？それともビジネスマン？勝負の行方は!?
竹書房の日2021記念小冊子　近代麻雀編,『竹書房の日2021』を記念して、竹書房コミックの「今」を詰めこんだ試し読み無料小冊子を、ジャンル別にご用意いたしました！竹書房コミックのスターターブックとして、ぜひご一読ください！■収録作品■『キリンジゲート』塚…
ギャンブル＄シェアハウス,「ギャンブル＄シェアハウス」───。それは、選ばれた人物だけが視聴して”参加”もできるリアリティショー。 ショーに参加する住人たちは全員がギャンブラー。嘘と謀略が支配するシェアハウスで、元天才起業家イシカワは生き残…
安永萬むこうぶち名勝負特集,『むこうぶち』56巻発売記念！「追悼・安永萬」として、安永萬のエピソードを集めた無料小冊子を期間限定で配信！麻雀のオモテもウラも知り尽くした麻雀プロの俺だが、たった一人敵わない男がいる…。そいつが傀（カイ）だ。この…
カケザル,賭けざる者、楽しむべからず…！スタジアムでビールの売り子をしていた女子大生・つくみは、風変わりな青年・御厨と出会う。御厨は試合展開を予言的中させ、試合終了前にスタジアムを去ってしまう。思わず後を追ったつくみは、御厨…
哭きの竜～Genesis～,"2016年、新宿・歌舞伎町にあの男が帰ってきた。闇社会の麻雀士“哭きの竜”ーー命を賭けた勝負でも冷たく鳴き、勝ち上がる男に、極道たちは惚れ抜き、追い求める。そして竜は誰のものにもならなず、闘い続ける……！
    …"
おしりペンペン,上京したて純太がやっと知り合えた女・由美子の趣味は競馬だった！そんな彼女のハートをゲットすべく、彼女と競馬場に足を運ぶが･･･。今ここにまたひとりの馬バカが誕生した。
咲－Saki－,美少女たちの超絶麻雀バトル！華麗に乱れ舞う136牌！卓上に咲き誇る美しき花！ネット麻雀人口を確実に増加させた（？）、萌え度アップ、百合度アップ（？）でお送りする、タコスで池田ァーッな『咲-saki-』フィルムコミッ…
