タイトル,bookliststory
馬ぐそ伝,馬草馬之介は予備校に通うために岩手から東京に出てきた。そして東京に出てきた運だめしに宝くじを1枚購入し…下宿先の曲垣宅に向かう途中腹が痛くなりトイレに駆け込んだが紙が無い事に気づき持っている紙は「お札」「宝くじ」「…
片山まさゆきの麻雀教室,これから麻雀を始めようと思ってる人にオススメ！強くなりたい中級者にもオススメ。麻雀漫画の第一人者・片山まさゆきによる、片山キャラ総登場によるオモシロ麻雀漫画マニュアル！「初級講座」では牌の読み方から上がり方、マナー…
桜井章一伝 ショーイチ,『真説桜井章一』、『伝説の雀鬼』へと続く「ショーイチ」3部作のファーストシリーズ、ついに配信。刃物を突きつけられ、親指を折られ、死を覚悟して打った一局。銀座の夜の帝王との死闘。トップクラスの麻雀打ち4人による、イカ…
東大を出たけれど 麻雀に憑かれた男,原作者＝主人公…つまり、実在の人物。東大を出たのにまともな職にも就かず、麻雀打ちをやっている男の、雀荘を舞台とした哀愁の人間模様。根っからの麻雀好きは勿論、安定した道を取らずに夢に走っちゃった人や、目的も目標も見つ…
フリー雀荘最強伝説萬ONE,麻雀をギャンブルとしてではなく、スポーツのノリでやったら多分こんな感じ。そこには「金の取り合い」的な後ろ暗いモノは無く、若者たちの爽やかな対決の世界が出来上がる。若き雀士たちが互いのプライドを賭けて実力を競い合う、…
新フリー雀荘最強伝説ワン,麻雀無敵男「ケン師匠」の師事の元、麻雀の腕だけはそこそこモノになって来たダメ大学生の萬（よろず）。そんな彼の日常に、隣の部屋のベランダから下着姿の女の子が転がり込んできて、萬のストーリーは再び動き出す。彼女は隣の部…
黒の男,組長に絶対的な忠義をつくし、組長の為ならどこまでも冷酷に、咥えタバコで対局者の命を刈る凄腕のヤクザの代打ち・十字猛夫。10年の刑期を終えて娑婆に戻り、大鷲組の代打ちとなった十字は、ヤクザ同士の利権を賭けた対局の場に…
殺し屋ネコ,狙った獲物は必ず「殺す」。狙った獲物からしか和了らない少女雀士、通称「殺し屋ネコ」。かつて地下麻雀のプリンス「遊冶郎（ゆうやろう）」との無謀な賭け麻雀で、友人の片腕を飛ばしてしまい、ネコは依頼された打ち手を麻雀で殺…
天風の戦士,研ぎ澄まされた感性で「牌を刺す」！人呼んで「かげろう打ち」！超絶・裏プロ伝説！表の顔は普通のサラリーマン。しかし、裏の顔は歌舞伎町の代走屋。身を切るような真剣勝負に北澤を誘うのは、いつも腐臭を放つ使者だった。牌を打…
てっぺん,｢何を切るか｣ではない、｢何を引くか｣だ!! それが超一流の条件!! 悪鬼が巣食う卓上の獣道に、二人の若者が足を踏み入れた。一人はエリート代議士の次男坊。家に反発し、麻雀のために高校を中退した優等生。もう一人は不良…
白,マージャンに懸ける青春！「白（ハク）」こと水野義江は高校2年生。夢中になれるモノを見つけられず、ゲーセンの麻雀ゲームで燻っていた。そんな白の腕を見込み、一人のヤクザが白をイカサマ麻雀の場に連れ出す。しかし白は教えら…
ジャングル,昭和42年、函館。無二の親友・英二と駿は、雀荘荒らしをして日銭を稼いでいた。あるとき、冬村と言う男に出会い、英二の腕を見込んだ冬村に連れられ、ふたりは代打ちとして上京する。しかし冬村が見ていたのは、天性の豪運を持つ…
紅蓮,愚連隊の神様と呼ばれた伝説の男をモデルに描いた麻雀人情劇。愚連隊の首領でありながらヤクザを嫌って生涯カタギを貫き通し、昭和3、40年代の不良少年たちの憧れの存在として死ぬまで愚連隊のダンディズムを貫き通した男の物語…
逃亡者,麻雀でも喧嘩でも絶対に背中を見せねぇ…それが「向こう傷の健」の双つ名の由来！ヤッパを向けられてもチャカを突きつけられても「そんなもんに震えて麻雀が打（ぶ）てるか!!」、顔色一つ変えず大三元をツモ和了る！しかし健を1…
幻に賭けろ,麻雀のセオリーって何だ？日本プロ麻雀協会初代会長・土井泰昭氏原作による、麻雀愛溢れるストーリー漫画。闘牌シーンのクオリティが非常に高く、登場人物たちの一打一打を通して、ストーリーを楽しみつつ超実践的な麻雀の戦術書と…
あぶれもん,横浜の弘明寺と言う小さな街に、二人の天才雀士がいた。一人は新堂啓一。純粋な心で麻雀を愛する、街始まって以来の神童。もう一人は轟 健三。獲物と見たらゆっくりじっくりしゃぶり殺す、冷酷非情の最強の悪党。全く正反対の二人…
凌駕,職業：警官、副業：代打ち。警官の身でありながら高レートのご祝儀麻雀で守銭奴のように金を稼ぐ男、凌駕。かつては射撃のオリンピック強化選手で出世頭のエリート警官でもあったが、独断で銀行強盗を射殺し、人質女性・美魚子に深…
根こそぎフランケン,気は優しくて怪力麻雀（ちからもち）。カモを生かさず殺さずの小博打で糊口を凌ぐ雀ゴロの竹井の前にあらわれたのは、天真爛漫なバカヅキ麻雀の大男・フランケン。どこまでも純粋な麻雀バカで、世の理から外れた聖者の豪運を持つフ…
走れガバチョ！,三年前…北海道・浅井生産牧場――生産牧場とは繁殖牝馬に仔を産ませ明け1歳の秋頃までに馬主に売り、生計を立てる牧場である――その牧場にいた母馬・おちょうは最後の仔を産み生涯を終えた…産まれた仔は「ガバチョ」と名付けら…
麻雀無限会社ZANK,内定を取り消され、引越し当日に住処も失い、家財道具一式を持って苦し紛れにホテルの一室に転がり込んだ2人。若き麻雀打ち2人は食いつなぐため、麻雀を仕事にした会社を大真面目に設立！フリー雀荘で日々の部屋代及び生活費（＝…
ナルミ,「決め打ち」とは、配牌の時点で手役を決めて打つ麻雀の打ち方の事。田舎で地元ヤクザの代打ちとして粋がっていたナルミは、雀荘で格違いの決め打ちをする男に出会い、大敗を喫する。彼こそは代打ち界の頂点に君臨する男、菱田組直…
西校ジャンバカ列伝 かほりさん,練馬区西校在学、オカッパ菩薩顔のちんちくりん女子高生・小島かほりは、ヤクザも「さん」付けするほどの希代の雀士！ヒリヒリする緊張感を求めてマンションからマンションへ。刀を突きつけられても退かぬ媚びぬ省みぬ！この生き様…
雀鬼サマへの道 実践！雀鬼流手ほどきの書,雀鬼ファンの少女漫画家・谷口亜夢先生が、麻雀初心者の視点で描く、実録“雀鬼流麻雀”入門漫画。桜井“雀鬼”章一氏にお近づきになりたくて、雀鬼の麻雀道場「牌の音」にマジ入門しちゃいました！麻雀教本漫画は数あれど、雀鬼流…
トーキョーゲーム,お前はもう、トんでいる…！北斗の麻雀！199X年、東京は直下型大地震により廃墟と化した――！暴力が支配する無法地帯・東京で繰り広げられる、カオス＆バイオレンスなサイバーパンク麻雀活劇！屈強な無法者たちが互いの臓器を…
迷彩都市 カモフラージュ・シティ,右手の指をすべて切り落とすという猟奇連続殺人事件が発生した。死体の傍らには、決まって麻雀牌が置かれていた。北、西、南、東、九萬……置かれた順に牌を並べ、何らかのメッセージを読み取ろうとする捜査本部だが、謎は深まるば…
幻刻の門 新撰組70's,麻雀ブーム真っ只中の昭和43年にタイムスリップしてしまった津田ナオト。そこで彼が出会ったのは、若かりし日の“ミスター麻雀”小島武夫、そして在りし日の雀聖・阿佐田哲也だった。現代のスピード麻雀は当時に於いては異色で、…
イッパツの女,麻雀とエッチを強引に両立する女、登場！好きな麻雀を打ててHの相手も見つかる！まさに一石二鳥！これが麻雀で男を篭絡する究極の裏技…なのか！？「負け分は体で払う」なんていかにも自信あり気な台詞を吐きつつ、そもそも勝負す…
自撰劇画傑作集 北家の獅子,奴の名は獅子頭――通称、北家（きた）の獅子。奴はプロになって15年、未だかつて負けは知らねえ。奴の麻雀は運もカンも頼らねえ。ただ信じるのは己の頭。じっくり相手の打ち方を観察してナ。ラス親に勝負をかける。奴の頭の中は…
麻雀新世紀 赤の伝説,『フリー雀荘最強伝説萬ONE』に登場した人気キャラ、“赤い彗星の西”を主人公としたスピンオフ作品。本編『フリー雀荘最強伝説萬ONE』では、過去に敗北を喫した“ホクトのケン”にリベンジマッチを挑む形で登場する西。これ…
麻雀グラフィティ,剣名舞の原作付きで描く、福本伸行、幻の初期作品集!弱気が祟っていつも裏目を引いてしまう東公平、冴えない中年男性の契約愛人をしている南田蘭子、父の威光を借りずに生きたいともがく裕福な北条和彦、東京と地元のどちらで就職…
世紀末博狼伝 サガ,打てば極楽、打てば地獄、それがギャンブラーの宿命（サガ）！バカ勝ちとボロ負けを数日置きに繰り返し、高級ホテル暮らしとホームレス生活を行き来する男！伝説のギャンブラー、その名も“サガ”！！ギャンブルだけに生きると豪語…
雀キチADびんびん物語～ヤングTVマン奮戦日記～,俺、富ちゃんこと富田寿(とみたやす)は、好きで麻雀をやっているわけではない……ならば何故やっているかって？　それは俺がAD(アシスタント・ディレクター)だからだ！俺達下請け制作会社のADにとって麻雀は絶対必要条件な…
パチンカー血風録,主人公・銀崎竜次は凄腕の盤面師だ。盤面師とはパチプロにしてパチプロにあらず、釘師にして釘師にあらず、盤面を挟んで、裏と表、両面で生きる男のことである。銀崎は、亡き父の仇である日本屈指の総合遊戯産業会社「黒遊会」への…
牌龍　異能の闘牌,"牌龍（パイロン）＝麻雀超能力！麻雀においてのみ発揮される“異能の力”を駆使して命を賭けた“闘牌”に挑む者たちの壮絶なバトルをかつてないビジュアルで描く超能力（サイキック）麻雀アクション！卓上を龍が舞う…！
    …"
北の狼,札幌に旅行に来ていた雪子は婚約者の智に似た男、仁と出会う。右手に傷を持ち、北の狼と呼ばれて恐れられる仁に雪子は心を奪われる。
バード　最凶雀士VS天才魔術師,麻雀革命！　天才魔術師（マジシャン）の発想が麻雀の常識を変える！！　究極のトリック麻雀マンガ！　一撃必殺！　「全自動卓天和」炸裂ッ…！！　蛇vs鳥（バード）宿命の対決、開局ッ！！！　百戦錬磨の悪魔の指か！？　奇跡を…
殺気ゆえ,「海辺の殺人者」「この世に存在しない牌」の夢をみる男・深見は超高レート麻雀賭場で心理カウンセラー・沼辺と出会う。「自分が何者か」を知るために沼辺と関わる深見は…。
大・正・麻・雀・浪・漫　あさすずめ,"時は大正浪漫の頃、上海帰りの詩人、富村が持ち帰った小さな木箱…中に入っていたのはその後多くの人々を魅了する麻雀牌だった。麻雀を人があさすずめと呼んでしまう時代…大岡新作はその遊戯に全てをぶつけてゆく…
      …"
ダブルフェイス,「競技麻雀プロの第一人者」と「雀ゴロ」――１つの肉体に、まったく正反対と言える２つの人格が。１人の葛藤はやがて２人の闘いになっていた…
雀術師シルルと微差ゴースト,どんなにツカなくてもこの世界で僕は変わる。ずっと日に当たらず、燻っていた薄影幽の挑戦が始まる！すべての麻雀ファンに捧ぐ――！！
押忍!!麻雀部,偏差値70の名門校・大阪通天閣大学。その中でもひときわ異彩を放つ“麻雀部”をまとめる主将・高木義成が知力、体力、豪運、気合、根性…全知全能をかけて麻雀に挑む魂の闘牌劇！！
無双大戦,国士無双13面待ち…四方の打ち手が同じ手を持ち同じ牌を待つ。完全なる安定ともいえる状況――13大聖人にまつわる13の骨牌（カルタ）がひとつに集まるとき、完全なる安定・均衡した平和、国士無双13面待ちの世がもたらされ…
一畳間の純チャン,あるトラウマを持つ孤児だった少女と、イエスと呼ばれるホームレス、謎のマンガ家に家庭崩壊のサラリーマン…。とある雀荘にあつまるちょっぴり狂気（！？）でなんだか温かい、麻雀をこよなく愛する、迷える子羊たちの物語。「お布…
FLEHMEN,その男の笑みは全てを見通す！完全民営の巨大刑務所・天國山。「金がすべて」が唯一の法律であるそこでは巨万の富を持った犯罪者たちが好き勝手に暮らしていた。人の心を見通す謎の男・御船玲司が入所するまでは…。超高レート麻雀…
リペアマン　修繕屋,「哭きの竜」「月下の棋士」の能條純一渾身最新作！！＜全人類の未来を賭けた、一人の男の闘いが幕を明ける。＞廃墟と化す日本の未来――。その未来を変えるためリペアマンは現代へと舞い降りた。そして、各地で噂される都市伝説。…
脱衣転生,「マッドブル」「夜王」の著者・井上紀良が描く異色作！本作のテーマはずばり“脱衣麻雀”。とある謎の秘密団体が両国国技館で主催する“麻雀イベント”で繰り広げられる、闘牌＆エロス＆バイオレンス盛りだくさんの麻雀劇画。借金…
幻の麻雀牌譜　ザ・ライブ,「場は平たくしないとね」偶然見つけられた一枚の牌譜。それは超一流プロを掌で転がすようにあしらったひとりの男の記録だった。
ゴールドハイ,己の愚かさにより失墜した人生の脱落者に、最後のチャンスを与える金色の麻雀荘――人はそれを「金色荘」と呼ぶ。そこは世界中の大富豪が、死に物狂いで麻雀に挑戦する脱落者を嘲け笑い、絶望する様を楽しむ悪趣味過ぎる黄金ステー…
BW（ビューティフルワールド）　麻雀星取伝説,そこは麻雀至上主義の世界…！100個集めれば願い事がなんでも叶うという「星」を求めて麻雀初心者・新条匠は命を賭けた星取り戦に挑む――。
無法地帯の賭博師モリソン,近代麻雀で大人気連載中「無法地帯の賭博師モリソン」の待望の第１巻!!渋谷に突如現れた主人公の森村雄大（通称：モリソン）。高レートフリーで勝ちを積み重ねる彼にはとある壮大な計画があった…。人生を…世界を変えるために裏…
鉄牌のジャン！,シリーズ累計800万部『鉄鍋のジャン! 』西条真二が送る料理×麻雀アクション!!“天才悪童VS最狂タブー雀士、新たなる無敗伝説スタート!!”麻雀界に突如現れた伝説の雀豪のDNAを持つ男・黒鉄雀(クロガネジャン)。ど…
花鳥風月,貧困・虐待・奴隷人生を卒業せよ！仁義なきウラ女子高生麻雀サバイバル！！★単行本カバー下イラスト収録★
カナ 丹花の闘牌,シリーズ累計300万部突破『兎』スピンオフ最新作!!本作のヒロイン女子中学生・新庄香那が麻雀アイドルデビュー宣言!!父親譲りの雀力と底知れないカリスマ性を持つ彼女が巻き起こす緊張感120%学園闘牌劇!!!★単行本カ…
ナナヲチートイツ 紅龍,麻雀劇画史上、もっともバイオレンスでエロスな衝撃作「ナナヲチートイツ」の続編が登場! 互いに実親に裏切られ、奴隷となってしまった男女の高校生が、自由を掴むため麻雀の大勝負に挑む……続編では晴れて自由の身となった高校…
笑うあげは,“あげは”と呼ばれる謎の美女は盲目だった。にもかかわらず、そのしなやかな指先は自在に牌を操る。澱みなく…優雅に…華麗に…！！美しく宙を舞う蝶に引き寄せられるように、彼女に挑む男たちが目にするのは！？★単行本カバー下…
パチスロ貴族　銀,小説家志望のフリーライター音無銀也は行きつけの店のマスターから奇妙な誘いを受ける。日本一のスロッターが集うスロシアムで銀也は己の隠れていた才能を開花させる。選ばれし者パチスロ貴族とし銀也は、さらなる激しい戦いに巻き…
ロスト失踪者たち,"全てを失って逃げこんだ先は新宿の雑踏にある一軒のフリー雀荘。財布の中には小銭しかない。それでも俺は生きることを選択した。ここは戦場だ。戦場で戦わない者は殺されるしかない。★単行本カバー下イラスト収録★
      …"
聲鬼,声で人を殺す？　声優の卵　神田悠奈はある暗黒賭イベントに参加。勝利すれば望みの番組の声優に選ばれる。が、失敗すれば、すなわち死　との噂。対戦する売れない芸人とダウトで死闘をくりひろげる。崖っぷちに立つ悠奈がしぼりだ…
悪童-ワルガキ-,ひとつの身体に宿った二人の復讐劇――。冷たい海の底。最悪の日常に、新たなる明日がうまれる。★単行本カバー下イラスト収録★
ギャル雀ロ～ド,ギャル雀「おままごと」の店長・幸田俊夫、29歳。好きな麻雀で食っていこうと、脱サラしギャル雀を始めてウハウハな毎日を夢見てたものの、店内ではロシアのコギャル・ナスチャと、ホール最年長のカオリの血で血を洗う（？）抗争…
ムダヅモ無き改革　プリンセスオブジパング,シリーズ累計２５０万部！政治×麻雀×アクション漫画の金字塔待望の新章スタート！！！！！！今度の敵（!?）はアメリカの暴君・第４５代米国大統領D・トランプ。そして日本の危機を救うのはなんと…最強のDNAを持つ皇族系（…
悪童-ワルガキ-【分冊版】,ひとつの身体に宿った二人の復讐劇――。冷たい海の底。最悪の日常に、新たなる明日がうまれる。
連ちゃんパパ【合冊版】,【この作品は同タイトルの合冊版です】パチンコ狂いの妻が突然の家出!!残された息子と二人、妻を探して日本中を巡る放浪記。300万の借金に残高のない預金。強面の借金取りに追い立てられながら、わずかな手がかりを元に妻を探…
蓮次,麻雀で借金をつくらないこと。もし借りたらすぐ返しましょう。夢々、麻雀で取り返そうなどと思ってはいけません。ハードでお洒落な取立てやが控えている…。
ドラゴン先生,"レジェンド再降臨!!パチンコ・パチスロ界のカリスマとして名を馳せた「ドラゴン先生」が、実践を交えながら未経験者でも楽しく遊べるよう基本をレクチャー!!見極めや立ち回り術など、自身の持つ強さの秘密を伝授する――!!
…"
ドラゴン先生奮戦記,"パチンコ・スロットを愛し愛された男、ドラゴン先生が教えてくれるパチンコテクニック！彼が「神様」と呼ばれるまでの武勇伝が今ココに…！！パチンコ・スロットがお好きな方、これから始めようと思ってる方、必見の漫画です!
 …"
打天使,15年前の夫の死の謎を解き明かすため、一人の女代打ちが復活した――。すべてを射抜く氷のまなざしが、卓上に凍てつく吹雪をまきおこす――！！人呼んで氷の女、水無月冬子――！！
オーラ打ち言霊マンボ,5万人ぐらい来るんじゃない。俺様の対局ギャラリーに。片山まさゆきが描く麻雀プロの世界。限りなく事実に近いフィクション！！（関係者談）作品中の闘牌は全て実戦譜から！！
真剣,麻雀は最後に点棒を持ってる奴がトップで偉くて金が貰えるんだ。だから稼げる時に稼がなきゃダメなんだ。(ヒサトノートより)実録！フリーで1000万貯めた男！！
風の獅子,男が卓に座るとき、摩天楼に風が吹く。風を自在に操り、常に勝つ。勝って勝って勝ち続けることを背に負った勝負師。天は彼に負けることを許さなかった。敗れたその日より安息のときを得られ、彼を待つ女のもとに風が運んでくれるこ…
銀ヤンマ,やくざ相手の賭け麻雀を請け負い、不敗を誇る孤高の雀士・銀次。その表の顔はなんと刑事だった！秋空を高く舞う「銀ヤンマ」の異名を持つ銀次と組織の代打ち・志村との勝負の行方は…。鬼才・福本伸行が描く、闇の世界をうごめく雀…
TATTOO-魔性の闘牌-,顔半分に彫られたTATTOOで人間的感情を塗りつぶし、四暗刻ですら惜しげもなく切り崩す強引な闘牌で清一色を呼び込む悪魔的雀士・亮。対面するもの全てを飲み込むその黒い殺気に、ある者は魅せられ、またある者は畏怖する。　…
風の三日月,「”三日月”って男に会ったことあるかい？利き腕を潰されたうえに深海魚の餌にされちまったって話だが――。」　風牌を自在に操り卓を支配する、復讐専門の代打ち屋、通称”三日月”…。かつて漆黒の闇に沈んだはずの三日月が再び…
トリぷるHONEY,西新宿学園で話題の美人三姉妹。勝てば脱いでくれると言う最強麻雀の桂谷三姉妹、桜、紅葉、桐！プロ雀士を目指す高校一年生・諸星健太郎は転入早々三姉妹に勝負を挑むがあっけなく敗退。10万円を巻き上げられてしまう。学校内外…
勝負師の条件,渋い！激渋い！ヤクザの代打ちとして無敗の強さを誇る男の麻雀漫画と言ってしまえばありがちな内容。しかし！この作品の醸し出す渋カッコいい空気は半端ないッス！勝負師達の生き様にクラクラ来てしまいます。無敗の雀士・桂木。数…
脱衣雀荘すーあんこ～美人四姉妹がお出迎え～ 【合冊版】,【この作品は同タイトルの合冊版です】見た目は普通のフリー雀荘。美人四姉妹が働くそこはリアル脱衣麻雀!?勝てば脱がせる特別サービスに数々の挑戦者たちが勝負を挑む！長女の喜多恵は幼い見た目ながらの豊満ボディ！次女の透花…
ナルミ麻雀DNA　風の遊戯,かつて不敗を目指した麻雀打ちがいた。己を焼き尽くすほど勝負に命をかけたその男は伝説となった。そして時は流れ、今…その血を受け継いだ少女が覚醒する！！★単行本カバー下画像収録★
鉄牌のジャン！VR,シリーズ累計800万部「鉄鍋のジャン！」スピンオフ最新作！！“天才料理人×鬼才雀士”――この男、最狂の二刀流！！突如、麻雀界に現れた伝説の雀豪のDNAを持つ男・黒鉄雀(クロガネジャン)。“無敗”を公言する彼には敵対…
じゅうしまつ,"“優愛法”――。それは昭和71年に制定された死刑制度に対する最後の防波堤。死刑確定囚に麻雀を打たせ、己の器量と天運を証明した者には無罪放免の恩赦が与えられる。通称“14階段”――。★単行本カバー下画像収録★
   …"
狐火,魑魅魍魎の蠢く卓上に魔性の女が舞い降りる!?彼女の名は沙耶!!対立する暴力団をバックにつけた大手開発事業団の間で行われる麻雀勝負、掛け金は開発予定地となった工場跡地。何百億という金が動き莫大な利益を生む土地を賭けた…
ミスターブラフマン,少女マンガ家を生業とする漫画家・氷室晶。彼はシャイで小心者で礼儀正しい好青年。だか、その正体は泣く子も漏らす超強面、ミスターブラフマンなのであった（本人は無自覚）。その氷室が、原稿を描きあげた自分へのご褒美に、大好…
牌人ゲーム,生き残りを賭けた極限の駆け引き！！たった2局ですでに64人惨殺！！ようこそ狂気が紡ぐ最悪のデスゲームへ！！★単行本カバー下画像収録★
MJM,束(ずく)…高レート麻雀の際、支払い時にかさばらないように、ゴムやホッチキスでまとめた一万円札の束のこと。戦後、バブル期を超え生き続ける賭けマージャン界。そんな現代に己が腕一つで賭場を渡り歩く男、尾神。フリー雀荘で…
海蔵,警察も、極道も、法すらもさばけない……それを裁く仕置人『海蔵』！火災現場で人を救うはずの消防士……そのはずだったのだが、過去の火災現場で救助対象であった母親から発せされる断末魔の歌声に魅了され、以来その消防士には炎…
惚れてツヨシ,オーナー甚八19歳（には見えない）宅に住み込みで、雀荘「万子」（出オチかよ）でバイトを始めた家出娘・松下あかね17歳。麻雀は強いがスケベな性格の甚八に尻を触られたり胸をもまれたりしながら（非常に素晴らしい職場環境で…
麻雀 下駄を履くまで,昭和37年、新宿。C大を卒業したのにもかかわらずまともに就職もせず、フリーの賭博師としてイカサマ麻雀や壷振りなどでダラダラと生計を立てる池谷が麻雀を通して邂逅する、薬漬けの女子高生や麻雀狂いの若社長などなど道外れた…
麻雀馬鹿物語,雀ゴロサラリーマン武上が、麻雀を通して覗き見る人間模様。麻雀のカモを探しに三流飲み屋「呑」にやって来た武上。ここには麻雀狂いの一流クラブ「友加」の友加ママが、麻雀の面子を求めてやって来る。「呑」のマスター・シゲは友…
RUDE 39,パチンコで日銭を稼ぎながら何者にも縛られず自由気ままに過ごす39歳、片桐有二のRUDE（悪ガキ）のような生き方を描いた作品。その自由な生き様には、あの赤木しげるにも通じるモノを感じます（16歳の女子高生をパチンコ屋…
春風にようこそ,まだ、ざわざわ・・してなかった頃の初期の福本信行作品。現在のヒリつくような作風とは相反して、当時の作風は非常に爽やかです。民宿の人々とのふれあいを描いた人情民宿麻雀ドラマ。「春風」――そこは、伊豆で一番客が少なくて…
熱いぜ天馬！,これはスゴイ。福本信行が描く、少年漫画的ノリの麻雀漫画。中学生の天馬が、中学生離れしたクソ度胸と勝負勘、ここぞと言う時の鬼ヅモや、最後まで勝負を諦めない不屈の精神で強敵達を打ち破る麻雀漫画なのですが、その強敵たちが…
熱いぜ辺ちゃん,ペンチャン待ちを一発でツモる事もある。ペンチャン勝ちが三面待ちに勝つ事もある。目先の理よりも夢を追い、笑いながら役満振り込み。そんな生き方。誰よりも麻雀が好きで、誰よりも麻雀を楽しく打ち、明るく陽気で、周囲の人間を…
ラスベガスキング,大金を賭け、世界中を回遊するハイローラー達をホエールと呼ぶ。あいつはその鯨達を追うように、世界中のカジノを渡り歩く。はっきりしているのはただ一つ――“今まで誰にも負けたことがない”という奇跡・・・・！！★単行本カバ…
リーチメン！,ハッタリと麻雀勘の杉太、家賃滞納パソコンオタクの桐人、絶対冷温色男つかヒモの仁春。どうしようもない俺達三人だが、金はなくとも野望（ゆめ）はある！だませ！むしれ！成りあがれ！目指すは勝ち組！一攫千金！一番星！地雷原だ…
