タイトル,bookliststory
麻雀放浪記2020,不朽の名作、阿佐田哲也の『麻雀放浪記』を原案に、2020年オリンピックが中止されてしまった東京を舞台に、1945年の“戦後”からやってきた若き天才ギャンブラー・坊や哲が、麻雀で死闘を繰り広げる。★単行本カバー下画像…
リペアマン　修繕屋【分冊版】,バス停に突然、現れる郵便箱に“願い事”を書いた紙を投函するとその願いは叶うという。サングラスの謎の男が現れる時、運命の歯車が廻りだす!!
麻雀人口増加計画☆,内容紹介：「麻雀人口増加計画」とは、麻雀ファンを増やすために女流雀王・大崎初音プロが発案・推進する麻雀普及活動のことである。大崎プロは、麻雀の楽しさ・素晴らしさを伝えるために、同志「紅孔雀」のメンバーとともに、日々…
JKオブ・ザ・デッド,シリーズ累計800万部「鉄鍋のジャン!」の西条真二、最新作!ある日突然、街はゾンビが徘徊する世界へと変貌した。そんな中――廃墟と化した高校の片隅で生き残った女子高生たちは残されたわずかな食料と「麻雀牌」で飢えと退屈…
美少女雀士！スパローガール！,変化のない世界に息苦しさを感じていたお嬢様学校の優等生・音羽は夜の街で同じクラスの美少女・小鳥子と出会い後をつける。その先で音羽が見たものは―――仮面と可憐なコスチュームを身に着け高額な麻雀対決に身を投じる小鳥子の…
ゴールデン桜,麻雀プロって稼げるの……!?モデル兼プロ雀士の岡田紗佳、漫画原作デビュー作品?実力はあるがまったく無名・低収入のプロ雀士・早乙女卓也は同棲していた彼女にダマされ借金500万円を背負うことに。勘当された両親をはじめ、…
ザ・トラックマン,競馬専門紙「競馬ゴラク」の驫木一番（とどろきいちばん）は、大胆な穴予想で高配当の３連単をズバズバ的中させる競馬記者（トラックマン）だ。女性関係もかなりのイケイケで爆乳タレントから行きずりの女性まで食いまくり!!　だ…
アプサラス,それを持つ者に好運をもたらすと言う伝説の六つの賽（さい）…アプサラスシックス！遥かインドより伝わりし六つの賽は、数奇な運命に翻弄されて、世界各地にバラバラになってしまったと言う。時は流れ、日本。とある小さな商店街に…
朱雀・歌舞伎町雀姫伝,歌舞伎町にある雀荘「海底撈月」。ここに１人の女子高生がいた…。彼女の名は、南条朱雀。牌に恋し、牌に愛される少女――！朱雀はお世話になっている「海底撈月」のオーナーの娘であり、同級生でもある竹林千鳥のために、あまたの…
天牌列伝,天牌ワールドをキラ星のごとく鮮やかに彩り、壮烈な打ち筋を魅せるプロフェッショナル雀士たち…入星祥吾、北岡静一、三國健次郎、菊多賢治…彼らの凄絶なまでの生き様にスポットを当て、その核心へと肉迫する！　天牌ファンなら見…
麻雀白虎隊 東,衝撃死闘！麻雀バカ漫画！麻雀に負けてショック死！麻雀に負けて自殺！麻雀に負けて手首を切り落とされて機械化！ヤク漬け監禁！毒殺！ボウガンで射殺！そして、理屈ナシに炸裂する不可避の必殺技の数々！「麻雀白虎隊”秘技”――…
極道一直線,丸坊主にマユゲなし、なのに何故だかとってもキュート…!?　極道の世界に舞い降りた芸人（？）鬼島組長が、今日も勝手に嵐を巻き起こす！　ザ・実録“関東鬼島会”!!
外人パチンカー,ある日、駅前のパチンコ屋に一人の白人女性が入って来て、たまたま座ったのが自称パチプロの山本岩五郎の隣のスロット台ってわけ。岩五郎に「7」を揃えてもらった彼女は岩五郎に感謝して、岩五郎に「弟子にしてくれ」と部屋まで付…
伝説の雀鬼　ショーイチ【完全版】,麻雀界のレジェンド・桜井章一の、無敗という伝説の足跡を、圧倒的な筆致で描き上げた大人気劇画シリーズの完全版が登場！　戦争の傷跡がまだ癒えきらぬ少年時代から高度経済成長時代を、その神業とも言える裏ワザを駆使して戦い抜…
走れイダテンキング【分冊版】,“競馬は命”　という父の生きざまを胸に騎手となった馬庭英騎は、まだ見習いの身ながら、先輩騎手の田所に真剣勝負を挑み、勝利をあげるほど修羅の魂を持つ男だ。しかし、レース中の落馬によって重傷を負い、また愛馬ライジンエコ…
空の鉄砲,芹沢裕二（通称セリ）が、大和組に近付き、その不思議な雀力で卓上を支配し、圧倒的な存在感を見せつけて代打ちとなったその日、対抗組織の寛己組との抗争が勃発した。そんな中、組長の娘であり、誰にも心を開かなったユミが何者か…
BLOOD ～真剣師 将人～,“獅子”と呼ばれた闇の賭け棋士を父を持つ将人。その父が10億の借金を作って失踪。将人は肩代わりで賭け将棋を指すことに！負ければ即死の“真剣”将棋バトル！
兎～野性の闘牌～,初めは点だった。いじめられっ子の高校生、武田俊（たけだ　しゅん）は強引にやらされたイカサマ麻雀で危険牌を見抜き、不良達の思惑から逃れることに成功する。そんな俊の能力に気付いた同級生の山口愛は、代打ち集団ZOOに俊を…
ジャンケット,パチンコメーカー社長、出会い系サイト管理者、不動産ブローカー、過払い請求弁護士etc. 日本裏社会の超成金たちを相手に、テキサスホールデムポーカー、ブラックジャック、麻雀…あらゆるギャンブルで金を吐き出させ…時には…
牌王伝説 ライオン,「どうせ命を張るならでかい相手のほうがいい」全財産を賭けた7億勝負…!!超絶クライマックス！卓上の猛獣・堂嶋の激闘を描くバイオレンス麻雀伝!!
ナナヲチートイツ,麻雀の代打ちを生業とする父とのコンビ打ちで連勝を重ねてきた桐島中也。しかし、その父の裏切りによってヤクザへと売り飛ばされてしまう。自由なき絶対服従の生活から果たして中也は脱出できるのか！？親に捨てられ…ヤクザに売ら…
aki,家出、中卒、親の離婚、倒産、一家離散…！麻雀女流プロ・二階堂亜樹の知られざる過去…！彼女はただ、生き抜くためにこの道を選んだ――！
ひるドラ,巨乳の人妻たちがだんなのいない昼間におりなすパイとパイの語り合い。あ、パイ＝麻雀パイです！巨乳、人妻、ときどき麻雀。
GAMBLER !,「軽すぎるんだよ……お前らの牌に命は乗ってない」ギャンブルは技術じゃない。天才ギャンブラー「勝」の魔性の闘牌伝説！今宵も京都で、最も危険な勝負の場が立つ……!!戦慄の指狩り麻雀編＆百鬼夜行の群がる賭場「楽園」編収録…
麻雀群狼記 ゴロ,はたして俺の麻雀漬けの人生は是だったのか非だったのか……。定職につかず賭け麻雀で生計を立てる人――雀ゴロ。死ぬ気で麻雀を打つ彼らの生き様をリアルに描く、超絶!!!　麻雀大河ドラマ！
シャモア,滝沢さんがこんなに変態なワケがない！（俊）「兎－野性の闘牌－」初のスピンオフ漫画!!“ZOO”の過去が明らかに…!!!!
鉄火場のシン,「その一打、震えるヨ！！」狂った高レート（裏）麻雀！！札束飛び交い、血迸る熱き高レートの闘いを見よ！！
EZAKI むこうぶち外伝,超絶スピンオフ登場!!　むこうぶち外伝 牌に命を捧げた男・江崎の生き様。「横浜赤麻雀」で“上野（ノガミ）の秀”と激突…!!
チェン爺,電話の老人・黒紋金蔵と出会い、彼とのギャンブルに負けた万吉は、約束どおり代償として「体」を差し出す。万吉は金蔵の“奴隷”として働くことを覚悟したが、その意味は全く違うものだった……!!　万吉は外科手術によって金蔵と…
極道×騎手,背負った借金は6000万円。弱小ヤクザ組長と現役スランプ騎手が、借金返済を賭けて一世一代の大バクチに挑む!!元JRAトップジョッキー田原成貴が放つ一発逆転競馬ロマン!!
ミリオンシャンテンさだめだ!!,主人公は配牌もツモも最悪！粘って粘って…やっぱり負ける。大学の超弱小麻雀サークルの面々による、麻雀青春ギャグ群像劇！地味な主人公の「宿命田」と、常に好配牌だが初心者なので全く活かせないナイスバディな「めろん畑」を中…
雀賢者ポッチカリロ,負けたのを人のせいにしたり相手を不愉快にさせて勝ったり…。ふと見回すと、麻雀界は自分勝手で利己的な「麻雀愚人」でいっぱい！そんな麻雀界に突如として現れた雀賢者！？その名も“ポッチカリロ”（ソウルネーム）！！何やらフ…
スーパーヅガンアダルト,つかん！づがん！づぎゃん！麻雀漫画界の第一人者・片山まさゆきの代表作の一つ、「スーパーヅガン」の豊臣君が帰ってきた！かつてスーパーヅガンが好きだった人には懐かしのキャラたちとの同窓会気分で、読んだ事がない人にはダメ…
牌賊！オカルティ,対決、「デジタル麻雀」対「オカルト麻雀」！突き詰めれば本当に強いのはどっちなのか！？麻雀界の究極の命題に、片山まさゆきが挑む！ 完全無欠のデジタル概念で最も合理的な牌選びをし、デジタル麻雀で麻雀界を席巻する男・梨積…
ランブルアイズ,七瀬瞬の左目は視力11.0というアフリカ人にも勝る｢闘眼(ランブルアイ)｣。七瀬はスロットに対しその力を使うのだが…
石山東吉のガチンコ！裏テク13時間,バトラーと対戦しその風景を紹介そして結果と機種攻略をするパチスロガチンコバトル！
トキちゃん海ちゃんのパチスロ攻略隊,パチスロのサラリーマン金太郎を中心に攻略していく
トキちゃんのスロット実戦速報！,いろんなパチスロ機種を実戦し攻略していく漫画
実戦攻略！ガチンコ裏テク13時間,様々なパチスロ機を実戦攻略していく。向かうところ敵なし！
実戦パチスロバトル ガチスロ!!,実戦攻略は俺たちに任せろ!!
九蓮宝燈殺人事件,運命の南３局。「和了った者は死ぬ」と言われている九蓮宝燈の手が入った彼女は、それになぞらえるかのように命を落とした…果たして事件の真相は!?
ノーマーク爆牌党,「爆守備」鉄壁、「爆役満」大介、「爆テンパネ」宝燈美、そして「爆牌」爆岡！！　彼らがであったのは雀荘「ドラ道楽」。物語はここから始まる！！
風牌にふかれて,麻雀誌の編集者溝口賢は仕事もそっちのけで、いつものように雀荘にいた。近い将来、麻雀界に踊り出る運命などまるで知らずに。
東風のカバ,最強の麻雀打ちとして恐れられた男、河馬山吾郎（55）。彼は、引退して恋人ルミちゃんとの平穏な余生を過ごすはずだった…。ところが、インターネット麻雀に接続してしまったことから歯車は狂い始め、河馬山に艱難辛苦が訪れる……
ユキヒョウ 白銀の闘牌,「なんだこいつの目は…まるで獲物を狙う野獣の目!!」戦意・野性が最高潮に達した時、山口愛がユキヒョウへと覚醒する!!　山口愛、小学６年生。代打ちになりました。伊藤誠原作のスピンオフ第２弾!!
ぴんきり 麻雀銭道,究極の「違法マンション麻雀」経営暴露！！　こんな不景気にリストラの憂き目に遭った相葉知美。お先真っ暗、人生の岐路に立たされた彼が選んだ第２の人生は違法高レートギャンブルのマンション麻雀経営だった。未知の裏業界、そこ…
バクト,こんなイカサマ野郎、なんてことねーよ！高校生がタイマン麻雀開始！ギャンブル血風録！
理想雀士 ドトッパー,「ドトッパー」とは、怒濤のトップを取れる者。プロを超えた絶対強者。しかし、短期戦ならプロもアマにだって負けうるのが麻雀の世界。これは、競技プロのあり方と、その存在意義について問うた問題作。軽そうに見えて、テーマは重…
夢リーチファイター 素人伝説,実際に公募した素人と3人のプロ雀士が卓を囲み、その様子を漫画化すると言う企画漫画。立ち塞がる麻雀の鉄人「アイアン雀士」は、安藤満らプロ雀士の他、片山まさゆき本人や、プロ並に強い俳優・萩原聖人などなど。それぞれ強さに…
ぶっこみ銀次,俺の名前は的場銀次、自称パチプロだ。つい一ヶ月ほど前まで勤めていた運送会社の女子社員全員に手をつけクビになった。そしてたまたま拾った百円でやったパチンコが大当たりし14万の大勝ち！　その日その時から俺ァプロのパチン…
奥様はゴールドフィンガー,主婦、香月淳子は包丁さばきで動体視力を身につけている。そんな淳子の趣味と実益はパチスロ。目押し抜群、研究心旺盛な淳子はホール導入の新機種、名機種を次々と撃破していく。しかも超美人で色っぽい！！ましてはミニスカが大好…
でんでん虫,十禅寺大道は北海道勇払郡の貧乏寺の息子。そんな彼が、接待旅行でラスベガスに招待された。大道は、様々なギャンブルにに挑戦し、そして勝ち続ける。最初はまぐれで勝っていると思われていたが、彼の博才はとんでもなかった！（第…
天狼,横浜―――。吹きだまりの賭場を流していた志狼。突然現れた美女が、運命の博奕へ彼をいざなう！博徒の誇りを賭けた志狼の大一番がいま始まる！！
打止め銀次郎,バイクに跨り日本全国のパチンコ屋を颯爽と渡り歩くパチプロの弾銀次郎。ただのギャンブル好きでパチンコ屋泣かせの身勝手な奴かと思えば、その実、義理人情に厚いなかなかのいい奴。行く先々で出会う人々と温かな交流を重ね、彼ら…
極麻伝,"天棒では無くチップを使う、つまり勝てば大金、負ければ文無し。ポーカールール勝負する麻雀の事”極麻”  言葉巧みに弱者を騙し食い物にする悪党どもの墓穴に、極麻無敗の天才雀士“飢狼の健”が牙を剥く！
         …"
A-SLOTTERヒロアキ,役者兼ミュージシャン、そして一人のスロッターである輝堂ヒロアキ！そんな彼の学生時代の悪友でありスロプロのアキラ、そしてこの漫画作者の岡村茂先生がホールにて実戦し、その攻略方を描いた伝説のパチスロ攻略漫画【A-SLO…
A-SLOTTER NEO,あの数々の伝説を残した【A-SLOTTER】が帰って来た！岡村茂先生と輝堂ヒロアキがまたまた伝説を作り出す！
リールゲイザー,ライターゲイザー輝堂登場！ライターとして活躍し出した輝堂ヒロアキがまたまたパチスロ界で伝説を作りだす!!
パチスロ最強伝説シャドースロッター,攻略ライターのハリー春男・通称ダメ春。パチスロダイナマイトで記事を書くフリーのライターであるが誌面での実戦バトルは連戦連敗。ついたあだ名がダメ春。しかし彼には別の顔もあって…!?
ドラゴン先生のファイヤードラゴン5,パチスロ業界では数多くの専門雑誌も刊行されているが、その頂点に立ったという男、ドラゴン先生のファイヤードラゴン5がついに登場!!サラリーマンの遊戯出来る時間に合わせ、ドラゴン先生が立ち回り方を伝授!?他、プライベー…
ぶっちぎりスロッターMAX,複数の攻略誌、パチスロ誌で活躍するプロスロッターの高木MAXはいかにして誕生したのか…。ガラは悪いが細かな調査、データを基にプロのドブネズミとしての立ち回りする高木MAXを描く作品。
爆裂スロッターMAX,技術より行動で高設定機を掴む立ち回りをするスロプロの高木MAX。世間が不況と言われていても彼は仲間のマサルらと共にスロットを回す。自分の環境をリセットした高木が再びMAXに戻れるのか!?
ドラゴン&MAX,数々の攻略誌、パチスロ漫画誌などで執筆するカリスマライターによる、常に勝てる情報を基に長年の経験と理論から行われる立ち回りを纏めた1冊。読めば必ず役に立つ情報を頭に叩き込め!!!
しりあす甚一,パチンコ・競輪・麻雀・女……そのどれもに異常なまでの探求心と執念深さを見せる甚一。自らを「知的中産階級」と位置づける彼は、しんどい思いをして働いた給料をギャンブルにぶち込む者を「低額所得者共」と切り捨て、あくまで生…
まんちょくスナイパーとどめ,一見普通の、ちょっとカワイイ（実は相当腹黒い）女子高生「息ノ根とどめ」は、卓上の誰か一人を徹底的に狙い打って確実にラスにする「まんちょくスナイパー」！冒頭はいつもの軽いノリだが、とどめの壮絶な過去とその特異な雀風の…
運王,新月闇男はツキは全く無いが麻雀の腕はピカイチ。だが、「トイレ休憩」を駆使して意図的にぬるい卓を選んだり、セコい招運ジンクスとセコい戦術を駆使してセコく勝ち続けたりと…まあ、相当な嫌われ者だ。そんな闇男の行きつけの「…
雀鬼,20年間無敗を誇ったという実在のプロ雀師、「雀鬼」こと桜井章一をモデルに描いた麻雀漫画。大学時代に麻雀を覚え、まだ仲間内で楽しく打っていた頃。章一は素人のその腕で、素人相手にイカサマを使うプロ雀師を打ち負かしてしま…
真説桜井章一 ショーイチ,20年間無敗を誇り、「雀鬼」の通り名で生きる伝説となった実在のカリスマ雀師・桜井章一の半生とその闘牌をモデルに描いた麻雀劇画。 既にプロの世界を引退した桜井と、重い病気を患った15年来の弟分・南雲。二人の兄弟の絆を…
Bugsy ～新宿リアルギャンブラー～,過去に裏カジノを20軒以上立ち上げた作者によるリアルなアングラカジノ漫画が登場！ヤクザなどの依頼を受けて、アングラカジノの運営を取り仕切るカジノ経営のプロ集団、通称”ゲーム屋”。そんなゲーム屋の１人、大島アキラの目…
威打天,裏麻雀界で活躍する氷の女雀士・水無月冬子。亡き夫・和馬の復讐を描いた「打天使」番外編として、知られざる和馬の闘牌とそして冬子の若かりし頃が描かれる、本格麻雀コミック！
しのけん,パチスロ漫画では「設定1000」などの実績を誇る漫画家・あぎじゅんこが流麗な筆致でしのけんのすべてを描き尽くす！
打天使‐完結編,"15年前の夫の死の謎を解き明かすべく、一瞬の迷いが地獄を招く代打ちの世界へ和也と共に舞い戻った水無月冬子。手負いの冬子を打つべく獣達が牙を向く中、夫の仇「骨の牌」を倒すべく氷の雀士 冬子が目覚める！
       …"
伝説の雀鬼,20年間無敗を誇った生ける伝説、麻雀界のカリスマヒーロー、「雀鬼」こと桜井章一の「男の生き様」を綴った「Shoichi」シリーズ第三弾。『真説・桜井章一 ショーイチ』の続編。勝負に臨む前の心のあり方や、麻雀を通じて…
千億の蟲,女医でありながら子供の頃から博打好きで患者の命をも賭博の対象としていた野々村病院の一人娘、塔子。幼馴染の久美は胸の病気で塔子の診察を受けていたが久美の夫、英二郎の吐いた嘘が元で自殺してしまう。真相を知り怒った塔子は…
プレイス ファジスト マネー,不況で会社が倒産し、ハケンになってから会社を転々としながらも悉くクビになった青年、五十凹器。手元に残った全財産3200円を自らの命の値段とし、好きな麻雀に運を委ねる!! 「負けたら死」を覚悟した男を中心に金と麻雀の…
設定6を狙い打て！ろく式,"「これが最強のパチスロ漫画だ！！」狙うは、黄金の設定6！　パチスロにおいての最高設定6を、主人公・タケポンと、漫画家・市川ヒロシが狙い打ち！！……とはいっても基本は楽しく愉快な“ズッコケ”実戦漫画です！
     …"
ガットショット,ポーカーに青春を捧げた少年少女がそれぞれの目標に向かって突き進む熱きポーカーストーリー。運だけでは勝つことができない奥深いポーカーの世界を日本ポーカー協会監修のもと本格的に描く。
毎日がスロ曜日,"元OLのパチスロライターで、スロマガ本誌でも活躍中！　基本の目押しは素人レベルでも、“立ち回り”は超一流！　元気印・太鼓判のかわゆい『スロット・エンジェル』です！　『スロマガコミックV7』誌上で好評連載中！
   …"
麻雀蜃気楼,強く生きるとは、何か。楽しく生きるとは、何か。―――どこにでもいる人並みのサラリーマン・野中雄二。野心はあれども、平凡な生活から足を踏み外すようなことはないと思っていた。そう、あの雀荘で、ヤツと出会うまでは……壮絶…
てんぱいっ!,四年に一度開かれる麻雀大会「雀王決定戦」凄腕雀士が集う大会で優勝を目指す三姉妹。これは雀王決定戦に宿命付けられた少女達の、汗と涙とちょっぴりエロスな物語である??!!
ギャンブル王,不幸な目に遭えば遭う程にツキを呼び込む特異な男・塚内あたる！！ひょんなことから天才ギャンブラーと勘違いされ、王手グループの財務部特別課に抜擢。勤めることになってしまった……。この課の目的は、ギャンブルで勝ち続け会社…
哭きの竜 外伝,日本を真っ二つに分ける東の桜道会、西の関西共武会。二つの巨大極道組織は、表向き平静を保ちながら水面下では面々と抗争を続けてきた。そんなさなか、桜道会会長・三上信也は密かに西を目指す。目的は、１０年前、自らの命によっ…
ムダヅモ無き改革,小泉ジュンイチローや麻生タローが、アメリカのブッシュや北の将軍様、ロシアのプーチンらと、バカとノリと熱血と爽快感だけで麻雀対決する漢（おとこ）漫画（笑）。小泉さんと麻生さん、漢すぎます（笑）。パパ・ブッシュとプーチ…
ゴールデンパチンカー,浪人生・玉出勝巳のとっておきの特技、それはパチンコ！　18歳の玉出は、通っている予備校でCDやゲームを割安で売っていた。商品は全てパチンコの景品。だが、予備校のアイドル・沢田カナには大幅値引きするなど下心丸見えの玉…
賭博師 梟,襲来する賭場荒らし・フクロウ！獲物は雀荘・五稜郭、迎え撃つは腕に覚えの三銃士！不屈の男たちは、全てを賭けて博奕に向かう――！
麻雀鬼ウキョウ,数々の修羅場を切り抜けてきた、高校生雀士・松本右侠の壮絶な闘いが、今始まる！　牌を握ったらきれいごとは通じない……千手を尽くして勝つか負けるかただそれだけ……。
GAMBLE FISH,研ぎすまされた頭脳と不屈の気迫を併せ持つ生粋のギャンブラー、その名は白鷺杜夢!!　閉鎖されたエリート学園でくりひろげられる、超絶能力を持つ美少女たちとの100億円を賭けたギャンブルの行方は!?
【大増量試し読み版】BADBROS,【大増量試し読み版】高校1年生にして怪物の称号を得る天才打者・村越甲人。その兄に憧れ、日々練習に励む中学2年生の弟・野人。2人の夢は兄弟揃っての“甲子園制覇”。固い絆で結ばれた兄弟の熱戦が今、幕を開ける……はずだっ…
ギャンブラーズパレード,海千山千のギャンブラーが集う、とある島にある高校。”不運体質”のヒロイン・東雲花梨は転校初日から不運に見舞われ、策謀渦巻くギャンブルに巻き込まれていく。そこに不穏な空気とともに”ギャンブル嫌い”の男性教師・蜘蛛手渚…
咲-Saki-阿知賀編 episode of side-A,"幼き頃、麻雀を通じて仲間たちと絆を深め合った高鴨穏乃と原村和。時は流れ、離ればなれになった二人を繋げたのも、やはり麻雀だった。全国大会で旧友との再会を果たすため、仲間と共に穏乃は再び牌を握る――!!
       …"
賭ケグルイ愛,※この商品はPCモニター、タブレットなど大きいディスプレイでの閲覧を推奨しています。※　蛇喰夢子をはじめ、個性豊かな登場キャラクター達の魅力に迫るファンブック。キャラクターの名前の由来や裏話、物語の制作秘話が垣間み…
ライフ・イズ・マネー,心臓病を患う妹の手術代のため、袋小路巡が参加することになった裏社会で行われる非合法のギャンブル、「ナイト・メア・ゲーム」!!一億円か、死か。命を賭けたゲームが始まる!!
賭ケグルイ万　賭ケグルイ公式アンソロジー,TVアニメ化の美少女賭博譚「賭ケグルイ」のアンソロジーコミックがついに登場！　総勢32名もの超豪華執筆陣が描く珠玉のイラスト、コミックの数々。藤原ここあ、望月淳、葉月抹茶らによる「夢子８」イラストも単行本初収録！　…
【フルカラー版】賭ケグルイ,【『賭ケグルイ』がフルカラーになって登場！】名門・私立百花王学園。この学園には階級制度が存在する。生徒会を頂点とするこの学校は「ギャンブル」に支配されている。勝てば天国。負ければ地獄。ギャンブル強者は羨望、弱者は被…
グレイテストM～偉人麻雀大戦～,孔明ｖｓヘレンケラー！？偉人麻雀大戦！！　「次代の神」の座を争い圧倒的な「運命力」を携えた偉人達が麻雀で対決！第1試合は諸葛亮孔明ｖｓニュートンｖｓ葛飾北斎ｖｓヘレンケラー！！偉人達の「能力」と「運命力」がぶつかり…
釘師サブやん,茜三郎・通称「釘師サブやん」が働くパチンコ店に、ある日玉１個だけを買う奇妙な客が訪れる。その客・パチプロの美球一心はサブやんのことをロクでなし釘師と呼び、サブやんがバッチリ締めた台で「忍球玉バサミ」を披露する。それ…
あかよろし 闇花札遊鬼譚,戦慄の花札遊戯、開幕――！　文明開化の明治9年・横浜。柳は父親の借金のカタに己の身体を賭け金にする裏花札賭博『水郷楼』へ連行される。敗北は死。竦む博徒たちの中、柳だけがその戦慄に微笑む…。
ジャンジャンバリバリ,プロ釘師の祖父の影響でパチンコの世界に足を踏み入れた少年・春樹。なんと彼は脅威の能力を持つサヴァン症候群だった!!サヴァンの子が並み居る強豪を相手に熱いバチバトを繰り広げる―！
暗黒回胴伝 将,ゴト行為！ サクラ行為！ そしてスロット店の知られざる裏事実…。ゴト師と疑われたただプータローの甲本将はそのゴト師の組織に、仲間だと思われ救われる。記憶を失った将は組織の一員として活動に加わるが…？ ゴト師とパチン…
少年雀鬼 東,天才少年雀士・東槓（ひがしかん）は、王位戦にその人ありといわれたプロ雀士・東暗刻（ひがしあんこう）の孫なのだ。中学生の槓は、麻雀のすごい打ち手なんだけど、学校では「クラスで一番弱いヤツ」と、バカにされている。槓は、…
賭けゴロ,「私、六本木小菊一家代貸、恩部谷健と申します。もっぱら賭屋でシノイでおります。組長と私、たったふたりの吹けば飛ぶよな極道稼業。でもね、お客さん、なめちゃあ、いけません。賭屋が集金できなけりゃ、死んだも同然ッスからね…
